title,director,score
肖申克的救赎,导演: 弗兰克·德拉邦特 Frank Darabont,9.7
霸王别姬,导演: 陈凯歌 Kaige Chen,9.6
阿甘正传,导演: 罗伯特·泽米吉斯 Robert Zemeckis,9.5
泰坦尼克号,导演: 詹姆斯·卡梅隆 James Cameron,9.5
千与千寻,导演: 宫崎骏 Hayao Miyazaki,9.4
这个杀手不太冷,导演: 吕克·贝松 Luc Besson,9.4
美丽人生,导演: 罗伯托·贝尼尼 Roberto Benigni,9.5
星际穿越,导演: 克里斯托弗·诺兰 Christopher Nolan,9.4
盗梦空间,导演: 克里斯托弗·诺兰 Christopher Nolan,9.4
辛德勒的名单,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,9.5
楚门的世界,导演: 彼得·威尔 Peter Weir,9.4
忠犬八公的故事,导演: 莱塞·霍尔斯道姆 Lasse Hallström,9.4
海上钢琴师,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,9.3
三傻大闹宝莱坞,导演: 拉库马·希拉尼 Rajkumar Hirani,9.2
放牛班的春天,导演: 克里斯托夫·巴拉蒂 Christophe Barratier,9.3
机器人总动员,导演: 安德鲁·斯坦顿 Andrew Stanton,9.3
疯狂动物城,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,9.2
无间道,导演: 刘伟强 / 麦兆辉,9.3
控方证人,导演: 比利·怀尔德 Billy Wilder,9.6
大话西游之大圣娶亲,导演: 刘镇伟 Jeffrey Lau,9.2
熔炉,导演: 黄东赫 Dong-hyuk Hwang,9.4
教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,9.3
触不可及,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,9.3
当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino,9.2
寻梦环游记,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,9.1
title,director,score
末代皇帝,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,9.3
龙猫,导演: 宫崎骏 Hayao Miyazaki,9.2
怦然心动,导演: 罗伯·莱纳 Rob Reiner,9.1
活着,导演: 张艺谋 Yimou Zhang,9.3
哈利·波特与魔法石,导演: Chris Columbus,9.2
蝙蝠侠：黑暗骑士,导演: 克里斯托弗·诺兰 Christopher Nolan,9.2
指环王3：王者无敌,导演: 彼得·杰克逊 Peter Jackson,9.3
我不是药神,导演: 文牧野 Muye Wen,9.0
乱世佳人,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,9.3
飞屋环游记,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,9.1
素媛,导演: 李濬益 Jun-ik Lee,9.3
十二怒汉,导演: Sidney Lumet,9.4
哈尔的移动城堡,导演: 宫崎骏 Hayao Miyazaki,9.1
让子弹飞,导演: 姜文 Wen Jiang,9.0
何以为家,导演: 娜丁·拉巴基 Nadine Labaki,9.1
摔跤吧！爸爸,导演: 涅提·蒂瓦里 Nitesh Tiwari,9.0
猫鼠游戏,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,9.1
天空之城,导演: 宫崎骏 Hayao Miyazaki,9.2
鬼子来了,导演: 姜文 Wen Jiang,9.3
海蒂和爷爷,导演: 阿兰·葛斯彭纳 Alain Gsponer,9.3
少年派的奇幻漂流,导演: 李安 Ang Lee,9.1
钢琴家,导演: 罗曼·波兰斯基 Roman Polanski,9.3
大话西游之月光宝盒,导演: 刘镇伟 Jeffrey Lau,9.0
指环王2：双塔奇兵,导演: 彼得·杰克逊 Peter Jackson,9.2
闻香识女人,导演: 马丁·布莱斯 Martin Brest,9.1
title,director,score
死亡诗社,导演: 彼得·威尔 Peter Weir,9.2
绿皮书,导演: 彼得·法雷里 Peter Farrelly,8.9
罗马假日,导演: 威廉·惠勒 William Wyler,9.1
大闹天宫,导演: 万籁鸣 Laiming Wan,9.4
天堂电影院,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,9.2
黑客帝国,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,9.1
指环王1：护戒使者,导演: 彼得·杰克逊 Peter Jackson,9.1
教父2,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,9.3
狮子王,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff,9.1
辩护人,导演: 杨宇硕 Woo-seok Yang,9.2
饮食男女,导演: 李安 Ang Lee,9.2
搏击俱乐部,导演: 大卫·芬奇 David Fincher,9.0
本杰明·巴顿奇事,导演: 大卫·芬奇 David Fincher,9.0
美丽心灵,导演: 朗·霍华德 Ron Howard,9.1
穿条纹睡衣的男孩,导演: 马克·赫尔曼 Mark Herman,9.2
窃听风暴,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck,9.2
情书,导演: 岩井俊二 Shunji Iwai,8.9
两杆大烟枪,导演: 盖·里奇 Guy Ritchie,9.1
西西里的美丽传说,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,8.9
音乐之声,导演: 罗伯特·怀斯 Robert Wise,9.1
看不见的客人,导演: 奥里奥尔·保罗 Oriol Paulo,8.8
阿凡达,导演: 詹姆斯·卡梅隆 James Cameron,8.8
哈利·波特与死亡圣器(下),导演: 大卫·叶茨 David Yates,9.0
拯救大兵瑞恩,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,9.1
飞越疯人院,导演: 米洛斯·福尔曼 Miloš Forman,9.1
title,director,score
小鞋子,导演: 马基德·马基迪 Majid Majidi,9.2
沉默的羔羊,导演: 乔纳森·戴米 Jonathan Demme,8.9
功夫,导演: 周星驰 Stephen Chow,8.8
布达佩斯大饭店,导演: 韦斯·安德森 Wes Anderson,8.9
禁闭岛,导演: Martin Scorsese,8.9
蝴蝶效应,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,8.9
哈利·波特与阿兹卡班的囚徒,导演: Alfonso Cuarón,9.0
致命魔术,导演: 克里斯托弗·诺兰 Christopher Nolan,8.9
心灵捕手,导演: 格斯·范·桑特 Gus Van Sant,8.9
超脱,导演: 托尼·凯耶 Tony Kaye,9.0
低俗小说,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,8.9
摩登时代,导演: 查理·卓别林 Charles Chaplin,9.3
海豚湾,导演: 路易·西霍尤斯 Louie Psihoyos,9.3
春光乍泄,导演: 王家卫 Kar Wai Wong,9.0
喜剧之王,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,8.8
美国往事,导演: 赛尔乔·莱翁内 Sergio Leone,9.2
致命ID,导演: 詹姆斯·曼高德 James Mangold,8.9
杀人回忆,导演: 奉俊昊 Joon-ho Bong,8.9
哈利·波特与密室,导演: Chris Columbus,8.9
红辣椒,导演: 今敏 Satoshi Kon,9.1
七宗罪,导演: 大卫·芬奇 David Fincher,8.8
加勒比海盗,导演: 戈尔·维宾斯基 Gore Verbinski,8.8
一一,导演: 杨德昌 Edward Yang,9.1
狩猎,导演: 托马斯·温特伯格 Thomas Vinterberg,9.1
唐伯虎点秋香,导演: 李力持 Lik-Chi Lee,8.7
title,director,score
7号房的礼物,导演: 李焕庆 Hwan-kyeong Lee,8.9
被嫌弃的松子的一生,导演: 中岛哲也 Tetsuya Nakashima,8.9
蝙蝠侠：黑暗骑士崛起,导演: 克里斯托弗·诺兰 Christopher Nolan,8.9
爱在黎明破晓前,导演: 理查德·林克莱特 Richard Linklater,8.8
请以你的名字呼唤我,导演: 卢卡·瓜达尼诺 Luca Guadagnino,8.8
甜蜜蜜,导演: 陈可辛 Peter Chan,8.9
断背山,导演: 李安 Ang Lee,8.8
剪刀手爱德华,导演: 蒂姆·波顿 Tim Burton,8.7
入殓师,导演: 泷田洋二郎 Yôjirô Takita,8.9
第六感,导演: M·奈特·沙马兰 M. Night Shyamalan,8.9
重庆森林,导演: 王家卫 Kar Wai Wong,8.8
超能陆战队,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,8.7
勇敢的心,导演: 梅尔·吉布森 Mel Gibson,8.9
爱在日落黄昏时,导演: 理查德·林克莱特 Richard Linklater,8.9
幽灵公主,导演: 宫崎骏 Hayao Miyazaki,8.9
菊次郎的夏天,导演: 北野武 Takeshi Kitano,8.9
寄生虫,导演: 奉俊昊 Joon-ho Bong,8.8
借东西的小人阿莉埃蒂,导演: 米林宏昌 Hiromasa Yonebayashi,8.9
消失的爱人,导演: 大卫·芬奇 David Fincher,8.7
无人知晓,导演: 是枝裕和 Hirokazu Koreeda,9.1
阳光灿烂的日子,导演: 姜文 Wen Jiang,8.8
完美的世界,导演: 克林特·伊斯特伍德 Clint Eastwood,9.1
天使爱美丽,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet,8.7
倩女幽魂,导演: 程小东 Siu-Tung Ching,8.8
时空恋旅人,导演: 理查德·柯蒂斯 Richard Curtis,8.8
title,director,score
小森林 夏秋篇,导演: 森淳一 Junichi Mori,9.0
未麻的部屋,导演: 今敏 Satoshi Kon,9.1
哈利·波特与火焰杯,导演: 迈克·内威尔 Mike Newell,8.8
侧耳倾听,导演: 近藤喜文 Yoshifumi Kondo,8.9
驯龙高手,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,8.8
幸福终点站,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,8.8
一个叫欧维的男人决定去死,导演: 汉内斯·赫尔姆 Hannes Holm,8.9
怪兽电力公司,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,8.8
教父3,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,9.0
小森林 冬春篇,导演: 森淳一 Junichi Mori,9.0
玩具总动员3,导演: 李·昂克里奇 Lee Unkrich,8.9
傲慢与偏见,导演: 乔·怀特 Joe Wright,8.7
新世界,导演: 朴勋政 Hoon-jung Park,8.9
茶馆,导演: 谢添 Tian Xie,9.6
萤火之森,导演: 大森贵弘 Takahiro Omori,8.9
釜山行,导演: 延尚昊 Sang-ho Yeon,8.6
被解救的姜戈,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,8.8
神偷奶爸,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,8.7
色，戒,导演: 李安 Ang Lee,8.7
告白,导演: 中岛哲也 Tetsuya Nakashima,8.8
哪吒闹海,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan,9.2
玛丽和马克思,导演: 亚当·艾略特 Adam Elliot,9.0
九品芝麻官,导演: 王晶 Jing Wong,8.7
大鱼,导演: 蒂姆·波顿 Tim Burton,8.8
喜宴,导演: 李安 Ang Lee,9.0
title,director,score
模仿游戏,导演: 莫滕·泰杜姆 Morten Tyldum,8.8
头号玩家,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,8.6
花样年华,导演: 王家卫 Kar Wai Wong,8.8
头脑特工队,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen,8.8
射雕英雄传之东成西就,导演: 刘镇伟 Jeffrey Lau,8.7
我是山姆,导演: 杰茜·尼尔森 Jessie Nelson,9.0
七武士,导演: 黑泽明 Akira Kurosawa,9.3
阳光姐妹淘,导演: 姜炯哲 Hyeong-Cheol Kang,8.8
血战钢锯岭,导演: 梅尔·吉布森 Mel Gibson,8.7
惊魂记,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock,9.0
恐怖直播,导演: 金秉祐 Byeong-woo Kim,8.7
黑客帝国3：矩阵革命,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,8.8
你的名字。,导演: 新海诚 Makoto Shinkai,8.5
三块广告牌,导演: 马丁·麦克唐纳 Martin McDonagh,8.7
电锯惊魂,导演: 詹姆斯·温 James Wan,8.7
心迷宫,导演: 忻钰坤 Yukun Xin,8.7
达拉斯买家俱乐部,导演: 让-马克·瓦雷 Jean-Marc Vallée,8.8
疯狂原始人,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,8.7
谍影重重3,导演: 保罗·格林格拉斯 Paul Greengrass,8.8
英雄本色,导演: 吴宇森 John Woo,8.6
上帝之城,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund,9.0
小丑,导演: 托德·菲利普斯 Todd Phillips,8.7
风之谷,导演: 宫崎骏 Hayao Miyazaki,8.9
绿里奇迹,导演: 弗兰克·德拉邦特 Frank Darabont,8.9
爱在午夜降临前,导演: 理查德·林克莱特 Richard Linklater,8.9
title,director,score
海街日记,导演: 是枝裕和 Hirokazu Koreeda,8.8
纵横四海,导演: 吴宇森 John Woo,8.8
卢旺达饭店,导演: 特瑞·乔治 Terry George,8.9
心灵奇旅,导演: 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,8.7
背靠背，脸对脸,导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,9.5
记忆碎片,导演: 克里斯托弗·诺兰 Christopher Nolan,8.7
疯狂的石头,导演: 宁浩 Hao Ning,8.6
雨中曲,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,9.1
2001太空漫游,导演: 斯坦利·库布里克 Stanley Kubrick,8.9
无间道2,导演: 刘伟强 / 麦兆辉,8.7
岁月神偷,导演: 罗启锐 Alex Law,8.7
小偷家族,导演: 是枝裕和 Hirokazu Koreeda,8.7
忠犬八公物语,导演: 神山征二郎 Seijirô Kôyama,9.2
无敌破坏王,导演: 瑞奇·莫尔 Rich Moore,8.7
荒蛮故事,导演: 达米安·斯兹弗隆 Damián Szifron,8.8
冰川时代,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,8.6
爆裂鼓手,导演: 达米恩·查泽雷 Damien Chazelle,8.7
恐怖游轮,导演: 克里斯托弗·史密斯 Christopher Smith,8.5
牯岭街少年杀人事件,导演: 杨德昌 Edward Yang,8.9
东京教父,导演: 今敏 Satoshi Kon,9.0
贫民窟的百万富翁,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,8.6
魔女宅急便,导演: 宫崎骏 Hayao Miyazaki,8.7
大佛普拉斯,导演: 黄信尧 Hsin-yao Huang,8.7
东邪西毒,导演: 王家卫 Kar Wai Wong,8.6
遗愿清单,导演: 罗伯·莱纳 Rob Reiner,8.7
title,director,score
你看起来好像很好吃,导演: 藤森雅也 Masaya Fujimori,8.9
可可西里,导演: 陆川 Chuan Lu,8.9
黑天鹅,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky,8.6
城市之光,导演: Charles Chaplin,9.3
源代码,导演: 邓肯·琼斯 Duncan Jones,8.5
真爱至上,导演: 理查德·柯蒂斯 Richard Curtis,8.5
海边的曼彻斯特,导演: 肯尼斯·罗纳根 Kenneth Lonergan,8.6
末路狂花,导演: 雷德利·斯科特 Ridley Scott,8.9
波西米亚狂想曲,导演: 布莱恩·辛格 Bryan Singer,8.6
雨人,导演: 巴瑞·莱文森 Barry Levinson,8.7
青蛇,导演: 徐克 Hark Tsui,8.6
初恋这件小事,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,8.5
人工智能,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,8.7
爱乐之城,导演: 达米恩·查泽雷 Damien Chazelle,8.4
恋恋笔记本,导演: 尼克·卡索维茨 Nick Cassavetes,8.5
终结者2：审判日,导演: 詹姆斯·卡梅隆 James Cameron,8.8
虎口脱险,导演: 杰拉尔·乌里 Gérard Oury,8.9
疯狂的麦克斯4：狂暴之路,导演: 乔治·米勒 George Miller,8.7
芙蓉镇,导演: 谢晋 Jin Xie,9.3
罗生门,导演: 黑泽明 Akira Kurosawa,8.8
新龙门客栈,导演: 李惠民 Raymond Lee,8.7
无耻混蛋,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,8.7
崖上的波妞,导演: 宫崎骏 Hayao Miyazaki,8.6
千钧一发,导演: 安德鲁·尼科尔 Andrew Niccol,8.8
花束般的恋爱,导演: 土井裕泰 Nobuhiro Doi,8.6
title,director,score
彗星来的那一夜,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit,8.6
萤火虫之墓,导演: 高畑勋 Isao Takahata,8.7
哈利·波特与死亡圣器(上),导演: 大卫·叶茨 David Yates,8.5
奇迹男孩,导演: 斯蒂芬·卓博斯基 Stephen Chbosky,8.6
黑客帝国2：重装上阵,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,8.7
二十二,导演: 郭柯 Ke Guo,8.7
火星救援,导演: 雷德利·斯科特 Ridley Scott,8.5
白日梦想家,导演: 本·斯蒂勒 Ben Stiller,8.6
战争之王,导演: 安德鲁·尼科尔 Andrew Niccol,8.7
血钻,导演: 爱德华·兹威克 Edward Zwick,8.7
高山下的花环,导演: 谢晋 Jin Xie,9.5
步履不停,导演: 是枝裕和 Hirokazu Koreeda,8.8
房间,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson,8.8
魂断蓝桥,导演: 茂文·勒鲁瓦 Mervyn LeRoy,8.8
千年女优,导演: 今敏 Satoshi Kon,8.8
哈利·波特与凤凰社,导演: 大卫·叶茨 David Yates,8.5
谍影重重2,导演: 保罗·格林格拉斯 Paul Greengrass,8.7
蜘蛛侠：平行宇宙,导演: 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey,8.6
大红灯笼高高挂,导演: 张艺谋 Yimou Zhang,8.8
弱点,导演: 约翰·李·汉考克 John Lee Hancock,8.7
谍影重重,导演: 道格·里曼 Doug Liman,8.6
阿飞正传,导演: 王家卫 Kar Wai Wong,8.5
朗读者,导演: 史蒂芬·戴德利 Stephen Daldry,8.6
再次出发之纽约遇见你,导演: 约翰·卡尼 John Carney,8.6
燃情岁月,导演: 爱德华·兹威克 Edward Zwick,8.7
